PRINCIPAL COMMODITIES,change_june
TEA,-18.12557996
COFFEE,-1.422538342
RICE -BASMOTI,11.54951089
RICE(OTHER THAN BASMOTI),-4.410663472
WHEAT,-39.84113712
OTHER CEREALS,6.146135584
PULSES,-20.09155646
TOBACCO UNMANUFACTURED,28.51879145
TOBACCO MANUFACTURED,52.38709677
SPICES,5.019031601
CASHEW,3.649299977
CASHEW NUT SHELL LIQUID,47.05882353
SESAME SEEDS,88.14691152
NIGER SEEDS,-42.37288136
GROUNDNUT,11.25135233
OTHER OIL SEEDS,21.51394422
VEGETABLE OILS,43.46153846
OIL MEALS,-38.59866962
GUERGAM MEAL,-41.23048669
CASTOR OIL,-15.55048725
SHELLAC,-51.63398693
SUGAR,18.39156229
MOLLASES,15.85365854
FRUITS / VEGETABLE SEEDS,-14.56953642
FRESH FRUITS,-3.296119086
FRESH VEGETABLES,5.508982036
PROCESSED VEGETABLES,31.77664975
PROCESSED FRUITS AND JUICES,30.97974822
CEREAL PREPARATIONS,5.771006464
COCOA PRODUCTS,169.2063492
MILLED PRODUCTS,0.470588235
MISC PROCESSED ITEMS,12.81173594
ANIMAL CASINGS,58.33333333
BUFFALO MEAT,4.403743469
SHEEP/GOAT MEAT,45.80536913
OTHER MEAT,-100
PROCESSED MEAT,-63.15789474
DAIRY PRODUCTS,-9.527353926
POULTRY PRODUCTS,13.59516616
FLORICLTR PRODUCTS,-13.44339623
NATURAL RUBBER,-94.73684211
ALCOHOLIC BEVERAGES,-35.58467742
MARINE PRODUCTS,30.16017085
IRON ORE,-63.81939015
MICA,6.15942029
"COAL,COKE AND BRIQUITTES ETC",13.37579618
BULK MINERALS AND ORES,-4.460212874
"GRANIT, NATRL STONE AND PRODCT",-1.604902247
PROCESSED MINERALS,-4.806517312
"SULPHER, UNROASTED IRON PYRITE",-89.6713615
OTHER CRUDE MINERALS,88.49104859
RAW HIDES AND SKINS,33.33333333
FINISHED LEATHER,12.5383671
LEATHER GOODS,12.06354199
LEATHER GARMENTS,11.09319574
FOOTWEAR OF LEATHER,19.19464428
LEATHER FOOTWEAR COMPONENT,10.4638009
SADDLERY AND HARNESS,15.47445255
"PEARL, PRECS, SEMIPRECS STONES",-16.51575063
GOLD,-7.96547694
SILVER,-58.5106383
OTHER PRECIOUS AND BASE METALS,2772.916667
GOLD AND OTH PRECS METL JWLERY,35.75526207
SPORTS GOODS,45.99459946
