PRINCIPAL COMMODITIES,change_dec
TEA,-26.08830653
COFFEE,16.71429075
RICE -BASMOTI,-17.20923516
RICE(OTHER THAN BASMOTI),9.589000438
WHEAT,-76.71475364
OTHER CEREALS,-55.51824453
PULSES,-50.11078508
TOBACCO UNMANUFACTURED,49.03822742
TOBACCO MANUFACTURED,15.6505295
SPICES,-22.70801599
CASHEW,12.5681456
CASHEW NUT SHELL LIQUID,-1.565995526
SESAME SEEDS,16.74074074
NIGER SEEDS,-40.46692607
GROUNDNUT,95.54359526
OTHER OIL SEEDS,12.57335942
VEGETABLE OILS,226.3059
OIL MEALS,-42.68487623
GUERGAM MEAL,17.55511819
CASTOR OIL,31.6184408
SHELLAC,-33.23360758
SUGAR,-57.56971504
MOLLASES,-96.132287
FRUITS / VEGETABLE SEEDS,-18.53437421
FRESH FRUITS,-26.47753104
FRESH VEGETABLES,-56.85317925
PROCESSED VEGETABLES,29.21064204
PROCESSED FRUITS AND JUICES,20.73701724
CEREAL PREPARATIONS,2.796715215
COCOA PRODUCTS,0.558256798
MILLED PRODUCTS,32.10697609
MISC PROCESSED ITEMS,2.207686018
ANIMAL CASINGS,-59.41176471
BUFFALO MEAT,26.72173325
SHEEP/GOAT MEAT,28.70997255
OTHER MEAT,-100
PROCESSED MEAT,2200
DAIRY PRODUCTS,-72.14021429
POULTRY PRODUCTS,-0.109529025
FLORICLTR PRODUCTS,-2.403996254
NATURAL RUBBER,-75.08626639
ALCOHOLIC BEVERAGES,29.3687291
MARINE PRODUCTS,-7.327390749
IRON ORE,-56.2642369
MICA,21.00802855
"COAL,COKE AND BRIQUITTES ETC",-43.39735894
BULK MINERALS AND ORES,102.5650444
"GRANIT, NATRL STONE AND PRODCT",7.185969209
PROCESSED MINERALS,18.53868511
"SULPHER, UNROASTED IRON PYRITE",-89.73401773
OTHER CRUDE MINERALS,-18.40935673
RAW HIDES AND SKINS,-45.13618677
FINISHED LEATHER,-10.27133418
LEATHER GOODS,5.173283984
LEATHER GARMENTS,0
FOOTWEAR OF LEATHER,6.831473065
LEATHER FOOTWEAR COMPONENT,10.73834032
SADDLERY AND HARNESS,-0.806664903
"PEARL, PRECS, SEMIPRECS STONES",-0.194027841
GOLD,-100
SILVER,-50.47505938
OTHER PRECIOUS AND BASE METALS,23.26420632
GOLD AND OTH PRECS METL JWLERY,36.53682596
SPORTS GOODS,2.82300885
FERTILEZERS CRUDE,110.326087
FERTILEZERS MANUFACTURED,62.04564666
AYUSH AND HERBAL PRODUCTS,32.24797645
"BULK DRUGS, DRUG INTERMEDIATES",-5.600768443
DYE INTERMEDIATES,-32.2609049
DYES,-9.769968978
"DRUG FORMULATIONS, BIOLOGICALS",5.651679088
AGRO CHEMICALS,-5.937033578
