CODE,PRINCIPAL COMMODITIES,Apr-13 (VALUE IN RS.CR.),Apr-14 (VALUE IN RS.CR.),May-13 (VALUE IN RS.CR.),May-14 (VALUE IN RS.CR.),Jun-13 (VALUE IN RS.CR.),Jun-14 (VALUE IN RS.CR.),Jul-13 (VALUE IN RS.CR.),Jul-14 (VALUE IN RS.CR.),Aug-13 (VALUE IN RS.CR.),Aug-14 (VALUE IN RS.CR.),Sep-13 (VALUE IN RS.CR.),Sep-14 (VALUE IN RS.CR.),Oct-13 (VALUE IN RS.CR.),Oct-14 (VALUE IN RS.CR.),Nov-13 (VALUE IN RS.CR.),Nov-14 (VALUE IN RS.CR.),Dec-13 (VALUE IN RS.CR.),Dec-14 (VALUE IN RS.CR.),,,
A1,TEA,230.7,252.2,258.6,274.4,323.3,264.7,373.1,334.3,476.1,415,497,455.7,522.2,355.5,519.1,408.7,483.09,357.06,,,
A2,COFFEE,462.3,514.4,434.1,493.8,449.9,443.5,382.4,415.3,375.3,323.3,327.6,354.6,325,323.8,275.6,320.9,283.47,330.85,,,
A3,RICE -BASMOTI,2586.3,2428.3,2417.3,2903.6,2749.9,3067.5,2540.2,1963.1,2130.2,1824,1687.5,1658.2,1427.3,1944.9,1986.2,2102.4,3116.35,2580.05,,,
A4,RICE(OTHER THAN BASMOTI),915.9,1176.9,1089.9,1165.5,1335.4,1276.5,1701.4,1416.9,1785.9,1840,2033.3,2533.5,1644.4,2176.4,1152.4,1824.9,1347.69,1476.92,,,
A5,WHEAT,1192.3,884.8,1406.3,1428.4,1435.2,863.4,818.6,536.7,587.1,288,347.9,161.5,237.7,197.3,196.9,102.5,717.45,167.06,,,
A6,OTHER CEREALS,836.3,998.6,829.1,984.9,758.2,804.8,803.9,535.4,564.4,262.9,254.1,272.5,202,148,346.5,182.6,601.55,267.58,,,
A7,PULSES,141.9,115.6,153.6,138.2,196.6,157.1,176,73.9,161.9,64.8,195.7,103,152.5,125.5,119.7,132.6,166.99,83.31,,,
A8,TOBACCO UNMANUFACTURED,343.4,268.1,381.3,343.7,271.4,348.8,366.2,309.1,419,307,568.7,367,504.8,328.4,442.5,302.5,287.49,428.47,,,
A9,TOBACCO MANUFACTURED,63.3,120.8,100.8,126.1,77.5,118.1,121.7,122,121.2,138.1,120.3,147.6,107.3,155.3,119.5,169.8,132.2,152.89,,,
B1,SPICES,998.6,1187.8,1013.5,1238.5,1129.7,1186.4,1396.5,1396,1465.1,1396,1479.4,1261.5,1326.8,1265.9,1221.1,1230.9,1260.48,974.25,,,
