prinicple_commodities,apr_dec_13,apr_dec_14,change in %
TEA,3683.2,3117.4,-15.36164205
COFFEE,3315.6,3520.4,6.1768609
RICE -BASMOTI,20641.2,20472,-0.819719784
RICE(OTHER THAN BASMOTI),13006.2,14887.5,14.46463994
WHEAT,6939.5,4629.6,-33.28625982
OTHER CEREALS,5195.9,4457.2,-14.21697877
PULSES,1464.8,994.1,-32.13407974
TOBACCO UNMANUFACTURED,3584.8,3003,-16.22963624
TOBACCO MANUFACTURED,963.9,1250.8,29.76449839
SPICES,11291.2,11137.3,-1.36300836
CASHEW,3888.7,4181.9,7.53979479
CASHEW NUT SHELL LIQUID,30.2,36.7,21.52317881
SESAME SEEDS,2518.4,3899.3,54.83243329
NIGER SEEDS,76.5,65.3,-14.64052288
GROUNDNUT,2355.4,3274.5,39.02097308
OTHER OIL SEEDS,664.3,809.3,21.82748758
VEGETABLE OILS,235.7,421.1,78.65931269
OIL MEALS,12207.6,5736.7,-53.00714309
GUERGAM MEAL,9141.1,8001.5,-12.46677096
CASTOR OIL,3333.8,3363.8,0.899874018
SHELLAC,402.9,209,-48.12608588
SUGAR,4124.7,3824.9,-7.268407399
MOLLASES,143.1,129,-9.853249476
FRUITS / VEGETABLE SEEDS,312.9,326.6,4.378395654
FRESH FRUITS,2016,1927.5,-4.389880952
FRESH VEGETABLES,4140.8,3346.9,-19.17262365
PROCESSED VEGETABLES,899.5,1243.3,38.22123402
PROCESSED FRUITS AND JUICES,2393.2,2670.4,11.58281798
CEREAL PREPARATIONS,2088.3,2262.9,8.360867691
COCOA PRODUCTS,378.1,608.9,61.04205237
MILLED PRODUCTS,793.3,810.1,2.117736039
MISC PROCESSED ITEMS,1833.4,2091.7,14.0885786
ANIMAL CASINGS,23.1,16.9,-26.83982684
BUFFALO MEAT,19354.9,22983.6,18.74822396
SHEEP/GOAT MEAT,524.9,644.3,22.74718994
OTHER MEAT,2.8,2.3,-17.85714286
PROCESSED MEAT,6.4,3.3,-48.4375
DAIRY PRODUCTS,3041.7,1609.5,-47.08551139
POULTRY PRODUCTS,398.8,480.2,20.4112337
FLORICLTR PRODUCTS,331.1,331.1,0
NATURAL RUBBER,152.9,31.2,-79.59450621
ALCOHOLIC BEVERAGES,1813.5,1650.6,-8.982630273
MARINE PRODUCTS,23377.9,26967.2,15.35338931
IRON ORE,6849.5,2649.8,-61.31396452
MICA,222.6,251.9,13.16262354
"COAL,COKE AND BRIQUITTES ETC",735.5,465,-36.77770224
BULK MINERALS AND ORES,2049.2,2017.4,-1.551825102
"GRANIT, NATRL STONE AND PRODCT",8714.8,9266.7,6.332904943
PROCESSED MINERALS,4460.1,4751.6,6.535727898
"SULPHER, UNROASTED IRON PYRITE",306.1,204,-33.35511271
OTHER CRUDE MINERALS,996.1,688.8,-30.85031623
RAW HIDES AND SKINS,21.3,10.3,-51.64319249
FINISHED LEATHER,5810.3,6340.5,9.12517426
